,School Name,Province,District,Sector
1624,GROUPE SCOLAIRE KOTANA,South,Huye,Rusatira
1625,GROUPE SCOLAIRE LIBA,South,Nyaruguru,Ngera
1626,GROUPE SCOLAIRE MABARE,North,Gicumbi,Rukomo
1627,GROUPE SCOLAIRE MABARE ,East,Rwamagana,Rubona
1628,GROUPE SCOLAIRE MAHEMBE,West,Ngororero,Sovu
1629,GROUPE SCOLAIRE MAKOKO,West,Nyamasheke,Kagano
1630,GROUPE SCOLAIRE MAMFU,East,Gatsibo,Muhura
1631,GROUPE SCOLAIRE MANJI,West,Karongi,Mutuntu
1632,GROUPE SCOLAIRE MANYAGIRO,North,Gicumbi,Manyagiro
1633,GROUPE SCOLAIRE MARANYUNDO,East,Bugesera,Nyamata
1634,GROUPE SCOLAIRE MAREBA,East,Bugesera,Mareba
1635,GROUPE SCOLAIRE MARIE MERCI KIBEHO,South,Nyaruguru,Kibeho
1636,GROUPE SCOLAIRE MARIE REINE MIBIRIZI,West,Rusizi,Gashonga
1637,GROUPE SCOLAIRE MARIE REINE RWAZA,North,Musanze,Rwaza
1638,GROUPE SCOLAIRE MASAKA,South,Kamonyi,Rugalika
1639,GROUPE SCOLAIRE MASAKA I,Kigali,Kicukiro,Masaka
1640,GROUPE SCOLAIRE MASHESHA,West,Rusizi,Gitambi
1641,GROUPE SCOLAIRE MASIGA,South,Nyaruguru,Busanze
1642,GROUPE SCOLAIRE MASO,South,Nyamagabe,Mugano
1643,GROUPE SCOLAIRE MASORO,North,Rulindo,Masoro
1644,GROUPE SCOLAIRE MATA,South,Muhanga,Muhanga
1645,GROUPE SCOLAIRE MATA,South,Nyaruguru,Mata
1646,GROUPE SCOLAIRE MATABA,North,Gakenke,Mataba
1647,GROUPE SCOLAIRE MATARA EGRET,South,Kamonyi,Nyamiyaga
1648,GROUPE SCOLAIRE MATER DEI,South,Nyanza,Busasamana
1649,GROUPE SCOLAIRE MATIMBA ,East,Nyagatare,Matimba
1650,GROUPE SCOLAIRE MATYAZO,South,Nyaruguru,Ruramba
1651,GROUPE SCOLAIRE MAYANGE A,East,Bugesera,Mayange
1652,GROUPE SCOLAIRE MAYANGE A,East,Bugesera,Mayange
1653,GROUPE SCOLAIRE MAZA,South,Huye,Kinazi
1654,GROUPE SCOLAIRE MBATI,South,Kamonyi,Mugina
1655,GROUPE SCOLAIRE MBUGA,West,Nyamasheke,Macuba
1656,GROUPE SCOLAIRE MBURABUTURO,Kigali,Kicukiro,Kigarama
1657,GROUPE SCOLAIRE MBUYE,East,Ngoma,Jarama
1658,GROUPE SCOLAIRE MBUYE,South,Ruhango,Mbuye
1659,GROUPE SCOLAIRE MERE DU BON CONSEIL MUGANZA,West,Rusizi,Muganza
1660,GROUPE SCOLAIRE MERE DU VERBE,South,Nyaruguru,Kibeho
1661,GROUPE SCOLAIRE MIGONGO,East,Kirehe,Nyarubuye
1662,GROUPE SCOLAIRE MIYOVE,North,Gicumbi,Miyove
1663,GROUPE SCOLAIRE MPABE,West,Nyamasheke,Rangiro
1664,GROUPE SCOLAIRE MPANDA,South,Ruhango,Byimana
1665,GROUPE SCOLAIRE MPANGA,East,Kirehe,Mpanga
1666,GROUPE SCOLAIRE MPUNGWE,South,Huye,Huye
1667,GROUPE SCOLAIRE MUBUGA,South,Nyanza,Rwabicuma
1668,GROUPE SCOLAIRE MUBUGA,West,Karongi,Murambi
1669,GROUPE SCOLAIRE MUBUGA II,North,Gakenke,Muzo
1670,GROUPE SCOLAIRE MUBUMBANO,South,Huye,Mukura
1671,GROUPE SCOLAIRE MUCACA,North,Burera,Rugengabali
1672,GROUPE SCOLAIRE MUGAMBAZI,North,Rulindo,Murambi
1673,GROUPE SCOLAIRE MUGANO,North,Burera,Nemba
1674,GROUPE SCOLAIRE MUGANO,South,Huye,Maraba
1675,GROUPE SCOLAIRE MUGANZA,South,Nyaruguru,Muganza
1676,GROUPE SCOLAIRE MUGANZA II,South,Kamonyi,Runda
1677,GROUPE SCOLAIRE MUGEGA,West,Ngororero,Sovu
1678,GROUPE SCOLAIRE MUGENDA,North,Rulindo,Bushoki
1679,GROUPE SCOLAIRE MUGERA ,East,Gatsibo,Gatsibo
1680,GROUPE SCOLAIRE MUGINA,North,Gicumbi,Nyamiyaga
1681,GROUPE SCOLAIRE MUGINA A,South,Kamonyi,Mugina
1682,GROUPE SCOLAIRE MUGOGO,East,Kirehe,Gahara
1683,GROUPE SCOLAIRE MUGOMBWA ,South,Gisagara,Mugombwa
1684,GROUPE SCOLAIRE MUGONERO,West,Nyamasheke,Mahembe
1685,GROUPE SCOLAIRE MUGONGO,West,Rubavu,Mudende
1686,GROUPE SCOLAIRE MUGUNGA,North,Gakenke,Mugunga
1687,GROUPE SCOLAIRE MUHAMBARA,South,Nyaruguru,Cyahinda
1688,GROUPE SCOLAIRE MUHE,North,Musanze,Musanze
1689,GROUPE SCOLAIRE MUHEMBE,South,Huye,Karama
1690,GROUPE SCOLAIRE MUHERO,East,Kirehe,Gahara
1691,GROUPE SCOLAIRE MUHONDO,North,Gicumbi,Kageyo
1692,GROUPE SCOLAIRE MUHORORO,North,Rulindo,Murambi
1693,GROUPE SCOLAIRE MUHORORO,West,Ngororero,Gatumba
1694,GROUPE SCOLAIRE MUHORORO,West,Karongi,Murambi
1695,GROUPE SCOLAIRE MUHORORO,South,Ruhango,Ruhango
1696,GROUPE SCOLAIRE MUHORORO EP GATWA,North,Rulindo,Murambi
1697,GROUPE SCOLAIRE MUHOTORA ,North,Burera,Butaro
1698,GROUPE SCOLAIRE MUHOZA I,North,Musanze,Muhoza
1699,GROUPE SCOLAIRE MUHOZA II,North,Musanze,Muhoza
1700,GROUPE SCOLAIRE MUHUHWE,West,Rusizi,Rwimbogo
1701,GROUPE SCOLAIRE MUHURA,East,Gatsibo,Muhura
1702,GROUPE SCOLAIRE MUHURA TABA ,East,Gatsibo,Muhura
1703,GROUPE SCOLAIRE Muhurire,East,Ngoma,Rurenge
1704,GROUPE SCOLAIRE MUKAMA,East,Nyagatare,Gatunda
1705,GROUPE SCOLAIRE MUKAMIRA,West,Nyabihu,Mukamira
1706,GROUPE SCOLAIRE MUKARANGE,North,Gicumbi,Mukarange
1707,GROUPE SCOLAIRE MUKARANGE CATHOLIQUE,East,Kayonza,Mukarange
1708,GROUPE SCOLAIRE MUKO,North,Gicumbi,Muko
1709,GROUPE SCOLAIRE MUKO,North,Musanze,Muko
1710,GROUPE SCOLAIRE MUKO I,East,Kayonza,Murama
1711,GROUPE SCOLAIRE MUKO II,East,Kayonza,Murama
1712,GROUPE SCOLAIRE MUKOMA,West,Nyamasheke,Nyabitekeri
1713,GROUPE SCOLAIRE MUKONDO,West,Rubavu,Nyundo
1714,GROUPE SCOLAIRE MUKONO,North,Gicumbi,Bwisige
1715,GROUPE SCOLAIRE MUKONO ,North,Musanze,Remera
1716,GROUPE SCOLAIRE MULINDI,North,Gicumbi,Kaniga
1717,GROUPE SCOLAIRE MULIWA,East,Ngoma,Kazo
1718,GROUPE SCOLAIRE MUNANIRA,South,Ruhango,Kabagari
1719,GROUPE SCOLAIRE MUNGOTI,West,Rutsiro,Rusebeya
1720,GROUPE SCOLAIRE MUNIGI,West,Karongi,Twumba
1721,GROUPE SCOLAIRE MUNINI,South,Nyaruguru,Munini
1722,GROUPE SCOLAIRE MUNINI,West,Ngororero,Matyazo
1723,GROUPE SCOLAIRE Munini,South,Ruhango,Ruhango
1724,GROUPE SCOLAIRE MUNINI,East,Gatsibo,Rwimbogo
1725,GROUPE SCOLAIRE MUNYIGINYA,East,Rwamagana,Munyiginya
1726,GROUPE SCOLAIRE MUNYINYA,North,Gicumbi,Rukomo
1727,GROUPE SCOLAIRE MUNYINYA,South,Muhanga,Shyogwe
1728,GROUPE SCOLAIRE MUNYINYA,South,Nyanza,Busoro
1729,GROUPE SCOLAIRE MURA,South,Nyaruguru,Ngera
1730,GROUPE SCOLAIRE MURAMA,West,Rutsiro,Musasa
1731,GROUPE SCOLAIRE MURAMA ,North,Rulindo,Kisaro
1732,GROUPE SCOLAIRE MURAMA,East,Bugesera,Nyamata
1733,GROUPE SCOLAIRE MURAMA,East,Rwamagana,Muyumbu
1734,GROUPE SCOLAIRE MURAMA,South,Ruhango,Bweramana
1735,GROUPE SCOLAIRE MURAMA,West,Nyabihu,Rugera
1736,GROUPE SCOLAIRE MURAMBA,West,Nyamasheke,Macuba
1737,GROUPE SCOLAIRE MURAMBA,North,Gakenke,Cyabingo
1738,GROUPE SCOLAIRE MURAMBA B,West,Ngororero,Matyazo
1739,GROUPE SCOLAIRE MURAMBI,North,Rulindo,Murambi
1740,GROUPE SCOLAIRE MURAMBI,East,Rwamagana,Muhazi
1741,GROUPE SCOLAIRE MURAMBI,Kigali,Kicukiro,Gatenga
1742,GROUPE SCOLAIRE MURAMBI I,East,Kirehe,Mpanga
1743,GROUPE SCOLAIRE MURAMBI I,East,Gatsibo,Murambi
1744,GROUPE SCOLAIRE MURAMBI II,East,Kirehe,Musaza
1745,GROUPE SCOLAIRE MURAMBI II,North,Gakenke,Rusasa
1746,GROUPE SCOLAIRE MURAMBO,North,Rulindo,Rukozo
1747,GROUPE SCOLAIRE MURAMBO,North,Gakenke,Kamubuga
1748,GROUPE SCOLAIRE MURAZA,West,Nyamasheke,Kanjongo
1749,GROUPE SCOLAIRE MUREHE A,South,Muhanga,Rongi
1750,GROUPE SCOLAIRE MUREHE B,South,Muhanga,Kibangu
1751,GROUPE SCOLAIRE MURIRA,West,Rusizi,Muganza
1752,GROUPE SCOLAIRE MURUNDA ,West,Rutsiro,Murunda
1753,GROUPE SCOLAIRE MUSAGARA,North,Gakenke,Muhondo
1754,GROUPE SCOLAIRE MUSANGE,South,Nyamagabe,Musange
1755,GROUPE SCOLAIRE MUSANGE,South,Huye,Tumba
1756,GROUPE SCOLAIRE MUSANGO,West,Karongi,Rwankuba
1757,GROUPE SCOLAIRE MUSANZE I,North,Musanze,Musanze
1758,GROUPE SCOLAIRE MUSANZE II,North,Musanze,Musanze
1759,GROUPE SCOLAIRE MUSASA,North,Burera,Gitovu
1760,GROUPE SCOLAIRE MUSAVE,Kigali,Gasabo,Bumbogo
1761,GROUPE SCOLAIRE MUSAVE,North,Gakenke,Gakenke
1762,GROUPE SCOLAIRE MUSAZA,East,Kirehe,Musaza
1763,GROUPE SCOLAIRE MUSEBEYA,South,Nyaruguru,Busanze
1764,GROUPE SCOLAIRE MUSEKERA,North,Musanze,Gashaki
1765,GROUPE SCOLAIRE MUSENYI ,East,Bugesera,Musenyi
1766,GROUPE SCOLAIRE MUSENYI,East,Nyagatare,Karangazi
1767,GROUPE SCOLAIRE MUSENYI,South,Nyamagabe,Kaduha
1768,GROUPE SCOLAIRE MUSHERI,East,Nyagatare,Musheri
1769,GROUPE SCOLAIRE MUSHIKIRI,East,Kirehe,Mushikiri
1770,GROUPE SCOLAIRE MUSHISHIRO,South,Muhanga,Mushishiro
1771,GROUPE SCOLAIRE MUSHONGI,North,Rulindo,Base
1772,GROUPE SCOLAIRE MUSHONGI,South,Gisagara,Mugombwa
1773,GROUPE SCOLAIRE MUSHUBATI,West,Rutsiro,Mushubati
1774,GROUPE SCOLAIRE MUSHUBI,South,Nyamagabe,Mushubi
1775,GROUPE SCOLAIRE MUSYA,East,Ngoma,Rurenge
1776,GROUPE SCOLAIRE MUTANDI,North,Gicumbi,Mutete
1777,GROUPE SCOLAIRE MUTARA,North,Rulindo,Rukozo
1778,GROUPE SCOLAIRE MUTENGERI,South,Nyamagabe,Nkomane
1779,GROUPE SCOLAIRE MUTIMA,South,Ruhango,Ntongwe
1780,GROUPE SCOLAIRE MUTIWINGOMA,South,Nyamagabe,Mbazi
1781,GROUPE SCOLAIRE MUTONGO ,East,Ngoma,Mutenderi
1782,GROUPE SCOLAIRE MUTOVU,West,Rubavu,Bugeshi
1783,GROUPE SCOLAIRE MUTUMBA,East,Nyagatare,Gatunda
1784,GROUPE SCOLAIRE MUTUNDA,South,Huye,Mbazi
1785,GROUPE SCOLAIRE MUTUNTU ,West,Nyamasheke,Cyato
1786,GROUPE SCOLAIRE MUTURA I,West,Rubavu,Kanzenze
1787,GROUPE SCOLAIRE MUTURA II,West,Rubavu,Nyakiriba
1788,GROUPE SCOLAIRE MUTUTU,South,Nyanza,Muyira
1789,GROUPE SCOLAIRE MUYANGE,Kigali,Kicukiro,Kagarama
1790,GROUPE SCOLAIRE MUYANGE,South,Ruhango,Ruhango
1791,GROUPE SCOLAIRE MUYANZA,North,Rulindo,Buyoga
1792,GROUPE SCOLAIRE MUYIRA,South,Nyaruguru,Nyabimata
1793,GROUPE SCOLAIRE MUYONGWE,North,Gakenke,Muyongwe
1794,GROUPE SCOLAIRE MUYUMBU,North,Gicumbi,Rushaki
1795,GROUPE SCOLAIRE MUYUMBU,East,Rwamagana,Muyumbu
1796,GROUPE SCOLAIRE MUYUNZWE,South,Ruhango,Kinihira
1797,GROUPE SCOLAIRE MUZINGIRA,East,Ngoma,Mutenderi
1798,GROUPE SCOLAIRE MUZIZI,East,Kayonza,Rukara
1799,GROUPE SCOLAIRE MVUMBA,East,Ngoma,Murama
1800,GROUPE SCOLAIRE MWEGERA,West,Rusizi,Gikundamvura
1801,GROUPE SCOLAIRE MWENDO,North,Gicumbi,Muko
1802,GROUPE SCOLAIRE MWENDO 1,South,Ruhango,Mwendo
1803,GROUPE SCOLAIRE MWENDO 2,West,Karongi,Gashari
1804,GROUPE SCOLAIRE MWENDO 3,Kigali,Nyarugenge,Kigali
1805,GROUPE SCOLAIRE MWENDO 4,East,Bugesera,Gashora
1806,GROUPE SCOLAIRE MWEYA,South,Nyanza,Nyagisozi
1807,GROUPE SCOLAIRE MWOYA,South,Nyaruguru,Nyagisozi
1808,GROUPE SCOLAIRE MWULIRE,South,Huye,Mbazi
1809,GROUPE SCOLAIRE MWULIRE,South,Huye,Mbazi
1810,GROUPE SCOLAIRE MWULIRE I,East,Rwamagana,Mwulire
1811,GROUPE SCOLAIRE MWULIRE II,East,Rwamagana,Mwulire
1812,GROUPE SCOLAIRE MWUMBA,North,Gakenke,Muzo
1813,GROUPE SCOLAIRE NANGA,West,Nyabihu,Mukamira
1814,GROUPE SCOLAIRE NAWE,East,Rwamagana,Rubona
1815,GROUPE SCOLAIRE NDAGO,East,Nyagatare,Karama
1816,GROUPE SCOLAIRE NDAGO,South,Muhanga,Kiyumba
1817,GROUPE SCOLAIRE NDAGO,South,Nyaruguru,Kibeho
1818,GROUPE SCOLAIRE NDEGO I,East,Kayonza,Ndego
1819,GROUPE SCOLAIRE NDEGO II,East,Kayonza,Ndego
1820,GROUPE SCOLAIRE NDEKWE,East,Ngoma,Remera
1821,GROUPE SCOLAIRE NDERA,Kigali,Gasabo,Ndera
1822,GROUPE SCOLAIRE NDNC GAHUNGA,North,Burera,Gahunga
1823,GROUPE SCOLAIRE NDORA,South,Gisagara,Ndora
1824,GROUPE SCOLAIRE NDUBA,Kigali,Gasabo,Nduba
1825,GROUPE SCOLAIRE NEMBA I,North,Gakenke,Nemba
1826,GROUPE SCOLAIRE NGABO,West,Rutsiro,Kigeyo
1827,GROUPE SCOLAIRE NGAMBA,South,Kamonyi,Ngamba
1828,GROUPE SCOLAIRE NGANZO,North,Rulindo,Cyungo
1829,GROUPE SCOLAIRE NGANZO I,North,Gakenke,Gakenke
1830,GROUPE SCOLAIRE NGARAMA,North,Rulindo,Bushoki
1831,GROUPE SCOLAIRE NGOMA,West,Karongi,Murundi
1832,GROUPE SCOLAIRE NGOMA,South,Nyamagabe,Cyanika
1833,GROUPE SCOLAIRE NGOMA,South,Muhanga,Muhanga
1834,GROUPE SCOLAIRE NGORORERO,South,Nyamagabe,Tare
1835,GROUPE SCOLAIRE NGURUGUNZU,West,Ngororero,Gatumba
1836,GROUPE SCOLAIRE NKAKWA,South,Nyaruguru,Nyagisozi
1837,GROUPE SCOLAIRE NKAMA,West,Rubavu,Rugerero
1838,GROUPE SCOLAIRE NKANA,East,Nyagatare,Kiyombe
1839,GROUPE SCOLAIRE NKANGA,East,Bugesera,Rweru
1840,GROUPE SCOLAIRE NKONDO II,East,Kayonza,Rwinkwavu
1841,GROUPE SCOLAIRE NKUBI,South,Huye,Mukura
1842,GROUPE SCOLAIRE NKUMBURE,South,Nyamagabe,Tare
1843,GROUPE SCOLAIRE NKUNGU,East,Rwamagana,Munyaga
1844,GROUPE SCOLAIRE NKUNGU,West,Rusizi,Nkungu
1845,GROUPE SCOLAIRE NKURURA,North,Musanze,Nkotsi
1846,GROUPE SCOLAIRE NOTRE DAME DE KIBEHO,South,Nyanza,Cyabakamyi
1847,GROUPE SCOLAIRE NOTRE DAME DES GRACES JANJA,North,Gakenke,Janja
1848,GROUPE SCOLAIRE NSANGA,South,Muhanga,Rugendabari
1849,GROUPE SCOLAIRE NSANGAZA,East,Ngoma,Zaza
1850,GROUPE SCOLAIRE NSINDA,East,Rwamagana,Muhazi
1851,GROUPE SCOLAIRE NTARABANA,North,Rulindo,Ntarabana
1852,GROUPE SCOLAIRE NTARAMA,East,Bugesera,Ntarama
1853,GROUPE SCOLAIRE NTARAMA ,North,Musanze,Gashaki
1854,GROUPE SCOLAIRE NTONGWE ,South,Ruhango,Ntongwe
1855,GROUPE SCOLAIRE NTURA PROTESTANT,West,Rusizi,Giheke
1856,GROUPE SCOLAIRE NYABAGENDWA,East,Bugesera,Rilima
1857,GROUPE SCOLAIRE NYABIGEGA,East,Kirehe,Kirehe
1858,GROUPE SCOLAIRE NYABIGOMA,West,Rusizi,Bweyeye
1859,GROUPE SCOLAIRE NYABIHANGA ,West,Rusizi,Gikundamvura
1860,GROUPE SCOLAIRE NYABIHEKE ,East,Gatsibo,Gatsibo
1861,Groupe Scolaire Nyabikenke,West,Karongi,Bwishyura
1862,GROUPE SCOLAIRE NYABIKERI,West,Karongi,Ruganda
1863,GROUPE SCOLAIRE NYABIKIRI,East,Gatsibo,Kabarore
1864,GROUPE SCOLAIRE NYABIMATA,South,Nyaruguru,Nyabimata
1865,GROUPE SCOLAIRE NYABINONI,South,Muhanga,Nyabinoni
1866,GROUPE SCOLAIRE NYABIRASI,West,Rutsiro,Nyabirasi
1867,GROUPE SCOLAIRE NYABISHAMBI,North,Gicumbi,Shangasha
1868,GROUPE SCOLAIRE NYABISINDU,South,Muhanga,Nyamabuye
1869,GROUPE SCOLAIRE NYABISINDU,East,Gatsibo,Kiramuruzi
1870,GROUPE SCOLAIRE NYABITARE,South,Muhanga,Mushishiro
1871,GROUPE SCOLAIRE NYABITARE,East,Kirehe,Nyarubuye
1872,GROUPE SCOLAIRE NYABUBARE,West,Karongi,Twumba
1873,GROUPE SCOLAIRE NYACYINA,North,Gakenke,Gashenyi
1874,GROUPE SCOLAIRE NYAGAHANDAGAZA,East,Kayonza,Gahini
1875,GROUPE SCOLAIRE NYAGAHINIKA,West,Rutsiro,Kigeyo
1876,GROUPE SCOLAIRE NYAGAHURU II,South,Gisagara,Gishubi
1877,GROUPE SCOLAIRE NYAGAKIZI,North,Gicumbi,Mukarange
1878,GROUPE SCOLAIRE NYAGASAMBU,East,Rwamagana,Fumbwe
1879,GROUPE SCOLAIRE NYAGASAMBU,East,Kayonza,Nyamirama
1880,GROUPE SCOLAIRE NYAGASIGA ,East,Gatsibo,Rugarama
1881,GROUPE SCOLAIRE NYAGASOZI,South,Nyanza,Muyira
1882,GROUPE SCOLAIRE NYAGASOZI,East,Gatsibo,Remera
1883,GROUPE SCOLAIRE NYAGATARE,West,Nyamasheke,Mahembe
1884,GROUPE SCOLAIRE NYAGATARE,East,Nyagatare,Nyagatare
1885,GROUPE SCOLAIRE NYAGATOMA,North,Gicumbi,Rutare
1886,GROUPE SCOLAIRE NYAGIHUNIKA ,East,Bugesera,Musenyi
1887,GROUPE SCOLAIRE NYAGISOZI,South,Nyanza,Cyabakamyi
1888,GROUPE SCOLAIRE NYAGISOZI,South,Ruhango,Ntongwe
1889,GROUPE SCOLAIRE NYAKABUNGO,East,Kirehe,Mpanga
1890,GROUPE SCOLAIRE NYAKABWENDE,West,Rusizi,Nyakabuye
1891,GROUPE SCOLAIRE NYAKALIRO,East,Rwamagana,Nyakaliro
1892,GROUPE SCOLAIRE Nyakanyinya,West,Nyamasheke,Gihombo
1893,GROUPE SCOLAIRE NYAKARAMBI,East,Kirehe,Kirehe
1894,GROUPE SCOLAIRE NYAKARENZO ,West,Rusizi,Nyakarenzo
1895,GROUPE SCOLAIRE NYAKAYAGA,East,Bugesera,Kamabuye
1896,GROUPE SCOLAIRE NYAKAYAGA ,East,Gatsibo,Gitoki
1897,GROUPE SCOLAIRE NYAKIGANDO,East,Nyagatare,Katabagemu
1898,GROUPE SCOLAIRE NYAKILIBA,East,Kirehe,Musaza
1899,GROUPE SCOLAIRE NYAKINAMA I,North,Musanze,Nkotsi
1900,GROUPE SCOLAIRE NYAKIRIBA,West,Rubavu,Nyakiriba
1901,GROUPE SCOLAIRE NYAMABUYE,North,Gicumbi,Mutete
1902,GROUPE SCOLAIRE NYAMAGANA ,South,Ruhango,Ruhango
1903,GROUPE SCOLAIRE NYAMATA CATH,East,Bugesera,Nyamata
1904,GROUPE SCOLAIRE NYAMATA EPR,East,Bugesera,Nyamata
1905,GROUPE SCOLAIRE NYAMATEKE,East,Kirehe,Nyarubuye
1906,GROUPE SCOLAIRE NYAMATETE,East,Rwamagana,Karenge
1907,GROUPE SCOLAIRE NYAMICUCU,North,Burera,Butaro
1908,GROUPE SCOLAIRE NYAMIRAMA,East,Nyagatare,Karangazi
1909,GROUPE SCOLAIRE NYAMIRAMA ,East,Gatsibo,Gitoki
1910,GROUPE SCOLAIRE NYAMIRANGO,West,Rubavu,Kanzenze
1911,GROUPE SCOLAIRE NYAMIYAGA,South,Muhanga,Rongi
1912,GROUPE SCOLAIRE NYAMIYAGA,South,Kamonyi,Nyamiyaga
1913,GROUPE SCOLAIRE NYAMIYONGA,East,Nyagatare,Musheri
1914,GROUPE SCOLAIRE NYAMUGALI,East,Ngoma,Remera
1915,GROUPE SCOLAIRE NYAMUGALI ,East,Kayonza,Mwiri
1916,GROUPE SCOLAIRE NYAMURE,South,Nyanza,Muyira
1917,GROUPE SCOLAIRE NYAMYUMBA ,West,Rutsiro,Kivumu
1918,GROUPE SCOLAIRE NYANGE,East,Ngoma,Mugesera
1919,GROUPE SCOLAIRE NYANGE I,North,Musanze,Nyange
1920,GROUPE SCOLAIRE NYANKURAZO,East,Kirehe,Kigarama
1921,GROUPE SCOLAIRE NYANZA,Kigali,Kicukiro,Kagarama
1922,GROUPE SCOLAIRE NYANZA,West,Nyamasheke,Bushekeri
1923,GROUPE SCOLAIRE NYANZA B,South,Nyanza,Busasamana
1924,GROUPE SCOLAIRE NYARUBAKA,South,Kamonyi,Nyarubaka
1925,GROUPE SCOLAIRE NYARUBUYE ADVENTISTE,East,Rwamagana,Munyiginya
1926,GROUPE SCOLAIRE NYARUBUYE East,East,Gatsibo,Kageyo
1927,GROUPE SCOLAIRE NYARUBUYE South,South,Kamonyi,Rukoma
1928,GROUPE SCOLAIRE NYARUBUYE West,West,Karongi,Rubengera
1929,GROUPE SCOLAIRE NYARUFUNZO,Kigali,Nyarugenge,Mageragere
1930,GROUPE SCOLAIRE NYARUGENGE,South,Ruhango,Kinazi
1931,GROUPE SCOLAIRE NYARUNYINYA STE RITA,South,Huye,Kigoma
1932,GROUPE SCOLAIRE NYARUPFUBIRE,East,Nyagatare,Rwimiyaga
1933,GROUPE SCOLAIRE NYARURAMA,North,Gicumbi,Ruvune
1934,GROUPE SCOLAIRE NYARUSANGE,West,Nyamasheke,Karengera
1935,GROUPE SCOLAIRE NYARUSANGE,East,Rwamagana,Muhazi
1936,GROUPE SCOLAIRE NYARUSANGE,South,Muhanga,Nyamabuye
1937,GROUPE SCOLAIRE NYARUSANGE,South,Muhanga,Nyarusange
1938,GROUPE SCOLAIRE NYARUSAVE,South,Kamonyi,Rukoma
1939,GROUPE SCOLAIRE NYARUTAGARA,West,Karongi,Twumba
1940,GROUPE SCOLAIRE NYARUTOVU,South,Nyanza,Mukingo
1941,GROUPE SCOLAIRE Nyarutovu,South,Ruhango,Kinihira
1942,GROUPE SCOLAIRE NYARWUMBA,West,Ngororero,Sovu
1943,GROUPE SCOLAIRE NYARWUNGO,South,Nyamagabe,Gatare
1944,GROUPE SCOLAIRE NYAWERA,East,Kirehe,Mpanga
1945,GROUPE SCOLAIRE NYAWERA,East,Kayonza,Mwiri
1946,GROUPE SCOLAIRE NYEGABO,West,Karongi,Bwishyura
1947,GROUPE SCOLAIRE NYINAWAJAMBO RUHITA,East,Rwamagana,Gahengeri
1948,GROUPE SCOLAIRE NYINAWIMANA,North,Gicumbi,Nyamiyaga
1949,GROUPE SCOLAIRE NYINYA,East,Ngoma,Rukira
1950,GROUPE SCOLAIRE NYIRABIRORI,North,Rulindo,Tumba
1951,GROUPE SCOLAIRE NYIRAGISEKE,East,Bugesera,Rweru
1952,GROUPE SCOLAIRE NYUMBA,South,Huye,Gishamvu
1953,GROUPE SCOLAIRE NYUNDO I,North,Gakenke,Mataba
1954,GROUPE SCOLAIRE NYUNDO II,North,Gakenke,Rusasa
1955,GROUPE SCOLAIRE NZAHAHA,West,Rusizi,Nzahaha
1956,GROUPE SCOLAIRE NZOVE,Kigali,Nyarugenge,Kanyinya
1957,GROUPE SCOLAIRE OFFICIEL DE BUTARE,South,Huye,Ngoma
1958,GROUPE SCOLAIRE PAYSANNAT,East,Kirehe,Nyamugari
1959,GROUPE SCOLAIRE PAYSANNAT D,East,Kirehe,Mahama
1960,GROUPE SCOLAIRE PAYSANNATL,East,Kirehe,Mahama
1961,GROUPE SCOLAIRE PRIVE APAPEB,North,Gicumbi,Byumba
1962,GROUPE SCOLAIRE RAMBURA FILLE,West,Nyabihu,Rambura
1963,GROUPE SCOLAIRE RAMBURA(G),West,Nyabihu,Rambura
1964,GROUPE SCOLAIRE RANGO,East,Bugesera,Mareba
1965,GROUPE SCOLAIRE RARAMBI,South,Ruhango,Kabagari
1966,GROUPE SCOLAIRE RASANIRO,South,Nyaruguru,Rusenge
1967,GROUPE SCOLAIRE RASANO,West,Rusizi,Bweyeye
1968,GROUPE SCOLAIRE REBERO,North,Gicumbi,Ruvune
1969,GROUPE SCOLAIRE REGA ADPR,West,Nyabihu,Jenda
1970,GROUPE SCOLAIRE REGA CATHOLIQUE,West,Nyabihu,Bigogwe
1971,GROUPE SCOLAIRE REGINA PACIS BUNGWE,North,Burera,Bungwe
1972,GROUPE SCOLAIRE REMERA,North,Rulindo,Cyinzuzi
1973,GROUPE SCOLAIRE REMERA ,West,Nyamasheke,Bushenge
1974,GROUPE SCOLAIRE REMERA,North,Musanze,Remera
1975,GROUPE SCOLAIRE REMERA INDANGAMIRWA,South,Kamonyi,Rukoma
1976,GROUPE SCOLAIRE REMERA PROTESTANT,Kigali,Kicukiro,Kanombe
1977,GROUPE SCOLAIRE REMERE RUKOMA,South,Kamonyi,Rukoma
1978,GROUPE SCOLAIRE RILIMA,East,Bugesera,Rilima
1979,GROUPE SCOLAIRE RILIMA CATHOLIQUE,East,Bugesera,Rilima
1980,GROUPE SCOLAIRE RONGI,South,Muhanga,Rongi
1981,GROUPE SCOLAIRE ROSAMYSTICA,South,Kamonyi,Gacurabwenge
1982,GROUPE SCOLAIRE RUBAGA,North,Gakenke,Busengo
1983,GROUPE SCOLAIRE RUBAGABAGA,East,Nyagatare,Karangazi
1984,GROUPE SCOLAIRE RUBARE,West,Nyabihu,Mulinga
1985,GROUPE SCOLAIRE RUBAYA,North,Gicumbi,Rubaya
1986,GROUPE SCOLAIRE RUBAZO,West,Karongi,Rwankuba
1987,GROUPE SCOLAIRE RUBINGO,Kigali,Gasabo,Kacyiru
